Timestamp (s),Raw-A-0 (m),Raw-A-1 (m),KF-A-0 (m),KF-A-1 (m),MiddlePoint (m),Expected (m), Method, Mode
Time: 200.29s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.320354 m | Filtered1: 0.286790 m | Middle: 0.315531 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 200.41s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.321346 m | Filtered1: 0.286167 m | Middle: 0.316055 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 201.40s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.322280 m | Filtered1: 0.285583 m | Middle: 0.316528 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 201.52s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.323156 m | Filtered1: 0.285542 m | Middle: 0.317110 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 202.82s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.323416 m | Filtered1: 0.285506 m | Middle: 0.317274 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 202.94s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.323651 m | Filtered1: 0.285473 m | Middle: 0.317422 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 203.93s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.323866 m | Filtered1: 0.285442 m | Middle: 0.317556 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 204.05s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324062 m | Filtered1: 0.285414 m | Middle: 0.317678 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 205.35s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324243 m | Filtered1: 0.285389 m | Middle: 0.317790 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 205.47s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324408 m | Filtered1: 0.285365 m | Middle: 0.317892 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 206.46s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324561 m | Filtered1: 0.285343 m | Middle: 0.317986 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 206.58s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324703 m | Filtered1: 0.285323 m | Middle: 0.318073 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 207.88s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324835 m | Filtered1: 0.285304 m | Middle: 0.318154 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 207.99s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.324957 m | Filtered1: 0.285286 m | Middle: 0.318229 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 208.99s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.325071 m | Filtered1: 0.285270 m | Middle: 0.318298 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 209.11s | Raw0: 0.33 m | Raw1: 0.27 m | Filtered0: 0.325178 m | Filtered1: 0.284929 m | Middle: 0.318258 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 210.41s | Raw0: 0.33 m | Raw1: 0.27 m | Filtered0: 0.325278 m | Filtered1: 0.284592 m | Middle: 0.318212 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 210.52s | Raw0: 0.33 m | Raw1: 0.27 m | Filtered0: 0.325371 m | Filtered1: 0.284257 m | Middle: 0.318163 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 211.52s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.325823 m | Filtered1: 0.283929 m | Middle: 0.318343 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 211.64s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.326270 m | Filtered1: 0.283606 m | Middle: 0.318517 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 212.94s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.326710 m | Filtered1: 0.283291 m | Middle: 0.318684 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 213.06s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.327140 m | Filtered1: 0.282985 m | Middle: 0.318843 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 214.05s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.327558 m | Filtered1: 0.282687 m | Middle: 0.318995 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 214.17s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.327965 m | Filtered1: 0.282399 m | Middle: 0.319138 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 215.47s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.328358 m | Filtered1: 0.282120 m | Middle: 0.319273 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 215.59s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.328737 m | Filtered1: 0.282218 m | Middle: 0.319536 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 216.58s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.329102 m | Filtered1: 0.282310 m | Middle: 0.319788 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 216.70s | Raw0: 0.34 m | Raw1: 0.29 m | Filtered0: 0.329453 m | Filtered1: 0.282748 m | Middle: 0.320160 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 218.00s | Raw0: 0.34 m | Raw1: 0.29 m | Filtered0: 0.329789 m | Filtered1: 0.283184 m | Middle: 0.320522 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 218.12s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.330111 m | Filtered1: 0.283243 m | Middle: 0.320736 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 219.21s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.330419 m | Filtered1: 0.283299 m | Middle: 0.320939 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 219.33s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.330713 m | Filtered1: 0.283351 m | Middle: 0.321132 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 220.53s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.330597 m | Filtered1: 0.283400 m | Middle: 0.321082 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 220.65s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.330489 m | Filtered1: 0.283447 m | Middle: 0.321035 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 221.74s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.330387 m | Filtered1: 0.283490 m | Middle: 0.320991 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 221.86s | Raw0: 0.33 m | Raw1: 0.28 m | Filtered0: 0.330291 m | Filtered1: 0.283531 m | Middle: 0.320950 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 223.05s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.330561 m | Filtered1: 0.283570 m | Middle: 0.321125 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 223.18s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.330822 m | Filtered1: 0.283607 m | Middle: 0.321292 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 224.27s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.331074 m | Filtered1: 0.283642 m | Middle: 0.321454 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 224.39s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.331317 m | Filtered1: 0.283675 m | Middle: 0.321608 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 225.59s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.331550 m | Filtered1: 0.283707 m | Middle: 0.321757 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 225.70s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.331775 m | Filtered1: 0.283737 m | Middle: 0.321899 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 226.80s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.331991 m | Filtered1: 0.283766 m | Middle: 0.322035 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 226.92s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.332198 m | Filtered1: 0.283793 m | Middle: 0.322165 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 228.22s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.332396 m | Filtered1: 0.283819 m | Middle: 0.322290 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 228.34s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.332587 m | Filtered1: 0.283587 m | Middle: 0.322308 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 229.33s | Raw0: 0.34 m | Raw1: 0.27 m | Filtered0: 0.332769 m | Filtered1: 0.283352 m | Middle: 0.322320 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 229.45s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.332944 m | Filtered1: 0.283392 m | Middle: 0.322435 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 230.75s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.333111 m | Filtered1: 0.283430 m | Middle: 0.322544 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 230.87s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.333271 m | Filtered1: 0.283466 m | Middle: 0.322649 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 231.86s | Raw0: 0.34 m | Raw1: 0.28 m | Filtered0: 0.333425 m | Filtered1: 0.283501 m | Middle: 0.322750 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 231.98s | Raw0: 0.34 m | Raw1: 0.29 m | Filtered0: 0.333572 m | Filtered1: 0.283792 m | Middle: 0.322949 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 233.28s | Raw0: 0.34 m | Raw1: 0.29 m | Filtered0: 0.333713 m | Filtered1: 0.284092 m | Middle: 0.323148 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 233.40s | Raw0: 0.34 m | Raw1: 0.30 m | Filtered0: 0.333847 m | Filtered1: 0.284684 m | Middle: 0.323459 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 234.39s | Raw0: 0.32 m | Raw1: 0.30 m | Filtered0: 0.333322 m | Filtered1: 0.285318 m | Middle: 0.323406 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 234.51s | Raw0: 0.32 m | Raw1: 0.31 m | Filtered0: 0.332784 m | Filtered1: 0.286327 m | Middle: 0.323476 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 235.80s | Raw0: 0.32 m | Raw1: 0.31 m | Filtered0: 0.332241 m | Filtered1: 0.287420 m | Middle: 0.323555 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 235.93s | Raw0: 0.32 m | Raw1: 0.32 m | Filtered0: 0.331697 m | Filtered1: 0.288991 m | Middle: 0.323782 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 236.92s | Raw0: 0.31 m | Raw1: 0.32 m | Filtered0: 0.330768 m | Filtered1: 0.290669 m | Middle: 0.323763 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 237.04s | Raw0: 0.31 m | Raw1: 0.33 m | Filtered0: 0.329811 m | Filtered1: 0.292918 m | Middle: 0.323848 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 238.33s | Raw0: 0.31 m | Raw1: 0.33 m | Filtered0: 0.328841 m | Filtered1: 0.295264 m | Middle: 0.323873 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 238.45s | Raw0: 0.31 m | Raw1: 0.34 m | Filtered0: 0.327873 m | Filtered1: 0.298240 m | Middle: 0.323973 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 239.45s | Raw0: 0.31 m | Raw1: 0.34 m | Filtered0: 0.326916 m | Filtered1: 0.301260 m | Middle: 0.323969 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 239.57s | Raw0: 0.31 m | Raw1: 0.34 m | Filtered0: 0.325979 m | Filtered1: 0.304244 m | Middle: 0.323847 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 240.86s | Raw0: 0.32 m | Raw1: 0.34 m | Filtered0: 0.325570 m | Filtered1: 0.307131 m | Middle: 0.324023 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 240.98s | Raw0: 0.32 m | Raw1: 0.34 m | Filtered0: 0.325189 m | Filtered1: 0.309880 m | Middle: 0.324114 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 241.98s | Raw0: 0.32 m | Raw1: 0.34 m | Filtered0: 0.324833 m | Filtered1: 0.312465 m | Middle: 0.324126 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 242.10s | Raw0: 0.32 m | Raw1: 0.34 m | Filtered0: 0.324502 m | Filtered1: 0.314873 m | Middle: 0.324070 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 243.39s | Raw0: 0.32 m | Raw1: 0.34 m | Filtered0: 0.324191 m | Filtered1: 0.317102 m | Middle: 0.323956 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 243.51s | Raw0: 0.32 m | Raw1: 0.33 m | Filtered0: 0.323901 m | Filtered1: 0.318413 m | Middle: 0.323759 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 244.51s | Raw0: 0.33 m | Raw1: 0.33 m | Filtered0: 0.324074 m | Filtered1: 0.319589 m | Middle: 0.323979 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 244.63s | Raw0: 0.33 m | Raw1: 0.33 m | Filtered0: 0.324235 m | Filtered1: 0.320648 m | Middle: 0.324174 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 245.92s | Raw0: 0.33 m | Raw1: 0.33 m | Filtered0: 0.324385 m | Filtered1: 0.321604 m | Middle: 0.324348 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 246.04s | Raw0: 0.33 m | Raw1: 0.32 m | Filtered0: 0.324524 m | Filtered1: 0.321813 m | Middle: 0.324489 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 247.14s | Raw0: 0.32 m | Raw1: 0.32 m | Filtered0: 0.324255 m | Filtered1: 0.321998 m | Middle: 0.324230 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 247.26s | Raw0: 0.32 m | Raw1: 0.30 m | Filtered0: 0.323998 m | Filtered1: 0.320983 m | Middle: 0.323955 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 248.45s | Raw0: 0.31 m | Raw1: 0.30 m | Filtered0: 0.323360 m | Filtered1: 0.320035 m | Middle: 0.323308 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 248.57s | Raw0: 0.31 m | Raw1: 0.28 m | Filtered0: 0.322726 m | Filtered1: 0.317989 m | Middle: 0.322621 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 249.66s | Raw0: 0.30 m | Raw1: 0.28 m | Filtered0: 0.321682 m | Filtered1: 0.315973 m | Middle: 0.321530 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 249.79s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.320617 m | Filtered1: 0.313388 m | Middle: 0.320375 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 250.98s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.318611 m | Filtered1: 0.310846 m | Middle: 0.318334 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 251.10s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.316483 m | Filtered1: 0.307710 m | Middle: 0.316133 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 252.20s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.313732 m | Filtered1: 0.304654 m | Middle: 0.313361 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 252.32s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.310901 m | Filtered1: 0.301729 m | Middle: 0.310526 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 253.51s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.308071 m | Filtered1: 0.298968 m | Middle: 0.307705 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 253.63s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.305306 m | Filtered1: 0.297145 m | Middle: 0.305013 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 254.73s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.302651 m | Filtered1: 0.295491 m | Middle: 0.302428 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 254.85s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.300137 m | Filtered1: 0.293991 m | Middle: 0.299973 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 256.14s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.297780 m | Filtered1: 0.292630 m | Middle: 0.297665 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 256.26s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.295588 m | Filtered1: 0.290701 m | Middle: 0.295485 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 257.26s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.293561 m | Filtered1: 0.288905 m | Middle: 0.293468 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 257.38s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.291694 m | Filtered1: 0.287931 m | Middle: 0.291634 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 258.67s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.289981 m | Filtered1: 0.287052 m | Middle: 0.289945 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 258.79s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.288412 m | Filtered1: 0.286257 m | Middle: 0.288392 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 259.78s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.286976 m | Filtered1: 0.285536 m | Middle: 0.286967 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 259.90s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.285662 m | Filtered1: 0.284880 m | Middle: 0.285660 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 261.20s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.284462 m | Filtered1: 0.284281 m | Middle: 0.284461 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 261.32s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.283363 m | Filtered1: 0.283156 m | Middle: 0.283363 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 262.32s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.282358 m | Filtered1: 0.282094 m | Middle: 0.282358 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 262.43s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.281438 m | Filtered1: 0.281672 m | Middle: 0.281438 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 263.73s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.280594 m | Filtered1: 0.281288 m | Middle: 0.280592 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 263.85s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.279819 m | Filtered1: 0.280396 m | Middle: 0.279818 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 264.85s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.279107 m | Filtered1: 0.279552 m | Middle: 0.279106 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 264.97s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.278452 m | Filtered1: 0.278756 m | Middle: 0.278452 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 266.26s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.277848 m | Filtered1: 0.278006 m | Middle: 0.277848 m | Expected: 0.313790 m | Method: direct | Mode: TEST
