Timestamp (s),Raw-A-0 (m),Raw-A-1 (m),KF-A-0 (m),KF-A-1 (m),MiddlePoint (m),Expected (m), Method, Mode
Time: 266.38s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.277291 m | Filtered1: 0.277835 m | Middle: 0.277290 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 267.37s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.276776 m | Filtered1: 0.277679 m | Middle: 0.276773 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 267.49s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.276300 m | Filtered1: 0.277537 m | Middle: 0.276293 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 268.79s | Raw0: 0.26 m | Raw1: 0.27 m | Filtered0: 0.275339 m | Filtered1: 0.277406 m | Middle: 0.275322 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 268.91s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.274418 m | Filtered1: 0.277744 m | Middle: 0.274373 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 269.90s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.273539 m | Filtered1: 0.278061 m | Middle: 0.273456 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 270.02s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.272704 m | Filtered1: 0.278359 m | Middle: 0.272573 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 271.32s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.271913 m | Filtered1: 0.278640 m | Middle: 0.271727 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 271.44s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.271166 m | Filtered1: 0.278904 m | Middle: 0.270919 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 272.43s | Raw0: 0.26 m | Raw1: 0.28 m | Filtered0: 0.270461 m | Filtered1: 0.279152 m | Middle: 0.270150 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 272.55s | Raw0: 0.26 m | Raw1: 0.27 m | Filtered0: 0.269798 m | Filtered1: 0.278971 m | Middle: 0.269451 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 273.85s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.268657 m | Filtered1: 0.278801 m | Middle: 0.268232 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 273.97s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.267549 m | Filtered1: 0.278641 m | Middle: 0.267042 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 275.06s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.266483 m | Filtered1: 0.278491 m | Middle: 0.265889 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 275.18s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.265464 m | Filtered1: 0.277967 m | Middle: 0.264821 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 276.38s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.264493 m | Filtered1: 0.277450 m | Middle: 0.263804 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 276.50s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.263574 m | Filtered1: 0.276942 m | Middle: 0.262842 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 277.59s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.262706 m | Filtered1: 0.276446 m | Middle: 0.261934 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 277.71s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.261889 m | Filtered1: 0.276378 m | Middle: 0.261030 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 278.91s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.261121 m | Filtered1: 0.276314 m | Middle: 0.260177 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 279.03s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.260401 m | Filtered1: 0.275867 m | Middle: 0.259423 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 280.12s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.259725 m | Filtered1: 0.275432 m | Middle: 0.258719 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 280.24s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.259093 m | Filtered1: 0.275008 m | Middle: 0.258062 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 281.44s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.258502 m | Filtered1: 0.274597 m | Middle: 0.257448 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 281.56s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.257948 m | Filtered1: 0.274200 m | Middle: 0.256875 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 282.65s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257940 m | Filtered1: 0.273818 m | Middle: 0.256918 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 282.77s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257933 m | Filtered1: 0.273451 m | Middle: 0.256958 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 284.07s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257926 m | Filtered1: 0.273098 m | Middle: 0.256995 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 284.19s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257920 m | Filtered1: 0.272761 m | Middle: 0.257031 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 285.18s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257915 m | Filtered1: 0.272438 m | Middle: 0.257064 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 285.30s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.257909 m | Filtered1: 0.272129 m | Middle: 0.257095 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 286.60s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.258296 m | Filtered1: 0.271835 m | Middle: 0.257559 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 286.72s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.258670 m | Filtered1: 0.271155 m | Middle: 0.258045 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 287.71s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.259032 m | Filtered1: 0.270477 m | Middle: 0.258508 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 287.83s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.259380 m | Filtered1: 0.269809 m | Middle: 0.258946 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 289.13s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.259714 m | Filtered1: 0.269153 m | Middle: 0.259360 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 289.25s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.260035 m | Filtered1: 0.268515 m | Middle: 0.259749 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 290.24s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.260342 m | Filtered1: 0.267897 m | Middle: 0.260116 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 290.36s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.260637 m | Filtered1: 0.267300 m | Middle: 0.260461 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 291.66s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.260918 m | Filtered1: 0.266727 m | Middle: 0.260785 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 291.78s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.261187 m | Filtered1: 0.266178 m | Middle: 0.261089 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 292.77s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.261443 m | Filtered1: 0.265654 m | Middle: 0.261374 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 292.89s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.261688 m | Filtered1: 0.265154 m | Middle: 0.261641 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 294.19s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.261922 m | Filtered1: 0.264679 m | Middle: 0.261892 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 294.31s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.262144 m | Filtered1: 0.265140 m | Middle: 0.262109 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 295.30s | Raw0: 0.26 m | Raw1: 0.27 m | Filtered0: 0.261981 m | Filtered1: 0.265579 m | Middle: 0.261930 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 295.42s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.261825 m | Filtered1: 0.265543 m | Middle: 0.261771 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 296.72s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.261678 m | Filtered1: 0.265511 m | Middle: 0.261621 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 296.84s | Raw0: 0.26 m | Raw1: 0.27 m | Filtered0: 0.261539 m | Filtered1: 0.265897 m | Middle: 0.261464 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 297.83s | Raw0: 0.24 m | Raw1: 0.27 m | Filtered0: 0.260699 m | Filtered1: 0.266267 m | Middle: 0.260577 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 297.95s | Raw0: 0.24 m | Raw1: 0.27 m | Filtered0: 0.259819 m | Filtered1: 0.266621 m | Middle: 0.259637 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 299.25s | Raw0: 0.25 m | Raw1: 0.27 m | Filtered0: 0.259326 m | Filtered1: 0.266959 m | Middle: 0.259096 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 299.37s | Raw0: 0.25 m | Raw1: 0.26 m | Filtered0: 0.258846 m | Filtered1: 0.266870 m | Middle: 0.258592 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 300.36s | Raw0: 0.24 m | Raw1: 0.26 m | Filtered0: 0.257963 m | Filtered1: 0.266787 m | Middle: 0.257656 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 300.48s | Raw0: 0.24 m | Raw1: 0.25 m | Filtered0: 0.257077 m | Filtered1: 0.266322 m | Middle: 0.256740 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 301.78s | Raw0: 0.25 m | Raw1: 0.25 m | Filtered0: 0.256653 m | Filtered1: 0.265867 m | Middle: 0.256319 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 301.90s | Raw0: 0.25 m | Raw1: 0.25 m | Filtered0: 0.256252 m | Filtered1: 0.265424 m | Middle: 0.255922 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 302.99s | Raw0: 0.25 m | Raw1: 0.25 m | Filtered0: 0.255872 m | Filtered1: 0.264994 m | Middle: 0.255547 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 303.11s | Raw0: 0.25 m | Raw1: 0.25 m | Filtered0: 0.255514 m | Filtered1: 0.264578 m | Middle: 0.255192 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 304.31s | Raw0: 0.26 m | Raw1: 0.25 m | Filtered0: 0.255614 m | Filtered1: 0.264177 m | Middle: 0.255327 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 304.43s | Raw0: 0.26 m | Raw1: 0.24 m | Filtered0: 0.255706 m | Filtered1: 0.263381 m | Middle: 0.255477 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 305.52s | Raw0: 0.27 m | Raw1: 0.24 m | Filtered0: 0.256203 m | Filtered1: 0.262584 m | Middle: 0.256045 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 305.64s | Raw0: 0.27 m | Raw1: 0.24 m | Filtered0: 0.256685 m | Filtered1: 0.261795 m | Middle: 0.256584 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 306.84s | Raw0: 0.28 m | Raw1: 0.24 m | Filtered0: 0.257572 m | Filtered1: 0.261020 m | Middle: 0.257526 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 306.96s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.258462 m | Filtered1: 0.261195 m | Middle: 0.258433 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 308.05s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.259345 m | Filtered1: 0.261357 m | Middle: 0.259330 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 308.17s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.260214 m | Filtered1: 0.261946 m | Middle: 0.260202 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 309.37s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.261060 m | Filtered1: 0.262515 m | Middle: 0.261052 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 309.49s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.261879 m | Filtered1: 0.262617 m | Middle: 0.261877 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 310.58s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.262668 m | Filtered1: 0.262711 m | Middle: 0.262668 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 310.70s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.263423 m | Filtered1: 0.262798 m | Middle: 0.263422 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 311.90s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.263642 m | Filtered1: 0.262878 m | Middle: 0.263640 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 312.02s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.263844 m | Filtered1: 0.263346 m | Middle: 0.263843 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 313.11s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.264029 m | Filtered1: 0.263802 m | Middle: 0.264029 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 313.23s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.264201 m | Filtered1: 0.263842 m | Middle: 0.264200 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 314.53s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.264359 m | Filtered1: 0.263879 m | Middle: 0.264359 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 314.65s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.264507 m | Filtered1: 0.263536 m | Middle: 0.264503 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 315.64s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.264644 m | Filtered1: 0.263205 m | Middle: 0.264636 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 315.76s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.264772 m | Filtered1: 0.263265 m | Middle: 0.264764 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 317.06s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.264892 m | Filtered1: 0.263321 m | Middle: 0.264883 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 317.17s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265004 m | Filtered1: 0.263374 m | Middle: 0.264994 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 318.17s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265110 m | Filtered1: 0.263424 m | Middle: 0.265099 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 318.29s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265209 m | Filtered1: 0.263470 m | Middle: 0.265197 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 319.59s | Raw0: 0.26 m | Raw1: 0.26 m | Filtered0: 0.264941 m | Filtered1: 0.263514 m | Middle: 0.264933 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 319.71s | Raw0: 0.26 m | Raw1: 0.25 m | Filtered0: 0.264682 m | Filtered1: 0.263232 m | Middle: 0.264674 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 320.70s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.264795 m | Filtered1: 0.262954 m | Middle: 0.264782 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 320.82s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.264901 m | Filtered1: 0.262681 m | Middle: 0.264882 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 322.12s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265002 m | Filtered1: 0.262415 m | Middle: 0.264976 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 322.24s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265097 m | Filtered1: 0.262155 m | Middle: 0.265063 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 323.23s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265187 m | Filtered1: 0.261901 m | Middle: 0.265145 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 323.35s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265273 m | Filtered1: 0.262001 m | Middle: 0.265231 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 324.64s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265354 m | Filtered1: 0.262096 m | Middle: 0.265313 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 324.77s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265431 m | Filtered1: 0.261853 m | Middle: 0.265382 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 325.76s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265505 m | Filtered1: 0.261616 m | Middle: 0.265447 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 325.88s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265575 m | Filtered1: 0.261385 m | Middle: 0.265508 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 327.18s | Raw0: 0.26 m | Raw1: 0.25 m | Filtered0: 0.265340 m | Filtered1: 0.261162 m | Middle: 0.265273 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 327.30s | Raw0: 0.26 m | Raw1: 0.25 m | Filtered0: 0.265108 m | Filtered1: 0.260946 m | Middle: 0.265041 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 328.29s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265191 m | Filtered1: 0.260736 m | Middle: 0.265115 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 328.41s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265271 m | Filtered1: 0.260534 m | Middle: 0.265185 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 329.71s | Raw0: 0.27 m | Raw1: 0.25 m | Filtered0: 0.265348 m | Filtered1: 0.260339 m | Middle: 0.265251 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 329.83s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265421 m | Filtered1: 0.260490 m | Middle: 0.265327 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 330.82s | Raw0: 0.27 m | Raw1: 0.26 m | Filtered0: 0.265491 m | Filtered1: 0.260634 m | Middle: 0.265400 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 330.94s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265557 m | Filtered1: 0.261105 m | Middle: 0.265481 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 332.23s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265621 m | Filtered1: 0.261580 m | Middle: 0.265558 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 332.36s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265683 m | Filtered1: 0.262056 m | Middle: 0.265632 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 333.45s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265741 m | Filtered1: 0.262529 m | Middle: 0.265701 m | Expected: 0.313790 m | Method: direct | Mode: TEST
