Timestamp (s),Raw-A-0 (m),Raw-A-1 (m),KF-A-0 (m),KF-A-1 (m),MiddlePoint (m),Expected (m), Method, Mode
Time: 333.57s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265798 m | Filtered1: 0.262996 m | Middle: 0.265767 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 334.76s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265852 m | Filtered1: 0.263454 m | Middle: 0.265829 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 334.88s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265904 m | Filtered1: 0.263902 m | Middle: 0.265888 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 335.98s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.265954 m | Filtered1: 0.264338 m | Middle: 0.265944 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 336.10s | Raw0: 0.27 m | Raw1: 0.27 m | Filtered0: 0.266002 m | Filtered1: 0.264760 m | Middle: 0.265996 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 337.29s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.266306 m | Filtered1: 0.265168 m | Middle: 0.266301 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 337.41s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.266620 m | Filtered1: 0.265153 m | Middle: 0.266611 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 338.51s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.267228 m | Filtered1: 0.265139 m | Middle: 0.267211 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 338.63s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.267882 m | Filtered1: 0.265505 m | Middle: 0.267859 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 339.82s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.268224 m | Filtered1: 0.265860 m | Middle: 0.268202 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 339.94s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.268560 m | Filtered1: 0.266203 m | Middle: 0.268538 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 341.04s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.269246 m | Filtered1: 0.266535 m | Middle: 0.269218 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 341.16s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.269949 m | Filtered1: 0.266855 m | Middle: 0.269912 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 342.45s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.270262 m | Filtered1: 0.267163 m | Middle: 0.270224 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 342.57s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.270560 m | Filtered1: 0.267845 m | Middle: 0.270531 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 343.57s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.270846 m | Filtered1: 0.268530 m | Middle: 0.270825 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 343.69s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.271119 m | Filtered1: 0.269211 m | Middle: 0.271104 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 344.98s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.271379 m | Filtered1: 0.269881 m | Middle: 0.271370 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 345.10s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.271628 m | Filtered1: 0.270097 m | Middle: 0.271618 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 346.09s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.271865 m | Filtered1: 0.270299 m | Middle: 0.271855 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 346.21s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.272091 m | Filtered1: 0.270908 m | Middle: 0.272085 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 347.51s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.272306 m | Filtered1: 0.271503 m | Middle: 0.272303 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 347.63s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.272511 m | Filtered1: 0.272082 m | Middle: 0.272510 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 348.62s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.272707 m | Filtered1: 0.272642 m | Middle: 0.272707 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 348.74s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.272893 m | Filtered1: 0.273182 m | Middle: 0.272893 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 350.04s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.273071 m | Filtered1: 0.273701 m | Middle: 0.273069 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 350.16s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.273240 m | Filtered1: 0.274197 m | Middle: 0.273236 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 351.15s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.273402 m | Filtered1: 0.274672 m | Middle: 0.273395 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 351.27s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.273556 m | Filtered1: 0.275125 m | Middle: 0.273546 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 352.57s | Raw0: 0.28 m | Raw1: 0.28 m | Filtered0: 0.273703 m | Filtered1: 0.275556 m | Middle: 0.273689 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 352.69s | Raw0: 0.28 m | Raw1: 0.29 m | Filtered0: 0.273843 m | Filtered1: 0.276409 m | Middle: 0.273816 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 353.68s | Raw0: 0.29 m | Raw1: 0.29 m | Filtered0: 0.274316 m | Filtered1: 0.277252 m | Middle: 0.274280 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 353.80s | Raw0: 0.29 m | Raw1: 0.28 m | Filtered0: 0.274791 m | Filtered1: 0.277606 m | Middle: 0.274759 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 355.10s | Raw0: 0.29 m | Raw1: 0.28 m | Filtered0: 0.275266 m | Filtered1: 0.277938 m | Middle: 0.275237 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 355.22s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.275736 m | Filtered1: 0.277795 m | Middle: 0.275719 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 356.21s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.276199 m | Filtered1: 0.277663 m | Middle: 0.276191 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 356.33s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.276653 m | Filtered1: 0.277114 m | Middle: 0.276652 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 357.63s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.277096 m | Filtered1: 0.276581 m | Middle: 0.277095 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 357.75s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.277526 m | Filtered1: 0.276067 m | Middle: 0.277517 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 358.84s | Raw0: 0.30 m | Raw1: 0.26 m | Filtered0: 0.278347 m | Filtered1: 0.275573 m | Middle: 0.278316 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 358.96s | Raw0: 0.30 m | Raw1: 0.25 m | Filtered0: 0.279174 m | Filtered1: 0.274660 m | Middle: 0.279091 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 360.16s | Raw0: 0.29 m | Raw1: 0.25 m | Filtered0: 0.279555 m | Filtered1: 0.273751 m | Middle: 0.279418 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 360.28s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.279916 m | Filtered1: 0.273328 m | Middle: 0.279741 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 361.37s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.280258 m | Filtered1: 0.272930 m | Middle: 0.280041 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 361.49s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.280582 m | Filtered1: 0.273016 m | Middle: 0.280351 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 362.69s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.280889 m | Filtered1: 0.273094 m | Middle: 0.280644 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 362.81s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.281179 m | Filtered1: 0.273167 m | Middle: 0.280920 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 363.90s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.281870 m | Filtered1: 0.273234 m | Middle: 0.281569 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 364.02s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.282553 m | Filtered1: 0.273296 m | Middle: 0.282207 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 365.22s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.283222 m | Filtered1: 0.273354 m | Middle: 0.282828 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 365.34s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.283874 m | Filtered1: 0.273408 m | Middle: 0.283431 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 366.43s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.284505 m | Filtered1: 0.273458 m | Middle: 0.284011 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 366.55s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.285113 m | Filtered1: 0.273505 m | Middle: 0.284568 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 367.75s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.285698 m | Filtered1: 0.273549 m | Middle: 0.285101 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 367.87s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.286258 m | Filtered1: 0.273591 m | Middle: 0.285608 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 368.96s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286329 m | Filtered1: 0.273630 m | Middle: 0.285676 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 369.08s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286394 m | Filtered1: 0.273667 m | Middle: 0.285738 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 370.38s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286454 m | Filtered1: 0.273702 m | Middle: 0.285795 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 370.50s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286509 m | Filtered1: 0.273735 m | Middle: 0.285848 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 371.49s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286560 m | Filtered1: 0.273766 m | Middle: 0.285897 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 371.61s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.286608 m | Filtered1: 0.273796 m | Middle: 0.285943 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 372.91s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.286277 m | Filtered1: 0.273824 m | Middle: 0.285649 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 373.03s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.285958 m | Filtered1: 0.273851 m | Middle: 0.285364 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 374.02s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.285649 m | Filtered1: 0.273876 m | Middle: 0.285087 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 374.14s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.285351 m | Filtered1: 0.273900 m | Middle: 0.284820 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 375.44s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.285064 m | Filtered1: 0.273924 m | Middle: 0.284561 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 375.56s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284789 m | Filtered1: 0.273946 m | Middle: 0.284312 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 376.55s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284524 m | Filtered1: 0.273967 m | Middle: 0.284073 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 376.67s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284270 m | Filtered1: 0.273987 m | Middle: 0.283842 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 377.97s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284027 m | Filtered1: 0.274007 m | Middle: 0.283620 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 378.09s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.283795 m | Filtered1: 0.274025 m | Middle: 0.283408 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 379.08s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.283572 m | Filtered1: 0.274043 m | Middle: 0.283204 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 379.20s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.283359 m | Filtered1: 0.274060 m | Middle: 0.283009 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 380.50s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.283155 m | Filtered1: 0.274077 m | Middle: 0.282821 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 380.62s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282961 m | Filtered1: 0.274093 m | Middle: 0.282642 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 381.61s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282775 m | Filtered1: 0.274108 m | Middle: 0.282471 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 381.73s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282597 m | Filtered1: 0.274123 m | Middle: 0.282306 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 383.03s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282427 m | Filtered1: 0.274137 m | Middle: 0.282149 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 383.15s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282265 m | Filtered1: 0.274150 m | Middle: 0.281998 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 384.14s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.282110 m | Filtered1: 0.274164 m | Middle: 0.281855 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 384.26s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.281962 m | Filtered1: 0.274176 m | Middle: 0.281717 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 385.56s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.281821 m | Filtered1: 0.274189 m | Middle: 0.281585 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 385.68s | Raw0: 0.28 m | Raw1: 0.26 m | Filtered0: 0.281686 m | Filtered1: 0.274003 m | Middle: 0.281447 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 386.67s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.281888 m | Filtered1: 0.273808 m | Middle: 0.281624 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 386.79s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.282084 m | Filtered1: 0.273606 m | Middle: 0.281794 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 388.09s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.282274 m | Filtered1: 0.273398 m | Middle: 0.281955 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 388.21s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.282457 m | Filtered1: 0.273432 m | Middle: 0.282128 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 389.30s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.282634 m | Filtered1: 0.273465 m | Middle: 0.282294 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 389.42s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.282804 m | Filtered1: 0.273497 m | Middle: 0.282454 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 390.61s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.282968 m | Filtered1: 0.273528 m | Middle: 0.282608 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 390.73s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.283126 m | Filtered1: 0.273557 m | Middle: 0.282756 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 391.83s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.283604 m | Filtered1: 0.273586 m | Middle: 0.283198 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 391.95s | Raw0: 0.30 m | Raw1: 0.27 m | Filtered0: 0.284089 m | Filtered1: 0.273613 m | Middle: 0.283645 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 393.14s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284221 m | Filtered1: 0.273640 m | Middle: 0.283768 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 393.26s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284346 m | Filtered1: 0.273665 m | Middle: 0.283885 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 394.36s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284465 m | Filtered1: 0.273690 m | Middle: 0.283995 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 394.48s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284578 m | Filtered1: 0.273714 m | Middle: 0.284101 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 395.67s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284686 m | Filtered1: 0.273737 m | Middle: 0.284201 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 395.79s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284788 m | Filtered1: 0.273759 m | Middle: 0.284296 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 396.89s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284886 m | Filtered1: 0.273781 m | Middle: 0.284386 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 397.01s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284979 m | Filtered1: 0.273802 m | Middle: 0.284473 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 398.30s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284752 m | Filtered1: 0.273822 m | Middle: 0.284268 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 398.42s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284530 m | Filtered1: 0.273842 m | Middle: 0.284067 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 399.42s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284313 m | Filtered1: 0.273861 m | Middle: 0.283871 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 399.54s | Raw0: 0.28 m | Raw1: 0.27 m | Filtered0: 0.284102 m | Filtered1: 0.273879 m | Middle: 0.283679 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 400.83s | Raw0: 0.29 m | Raw1: 0.27 m | Filtered0: 0.284222 m | Filtered1: 0.273897 m | Middle: 0.283790 m | Expected: 0.313790 m | Method: direct | Mode: TEST
Time: 400.95s | Raw0: 0.29 m | Raw1: 0.26 m | Filtered0: 0.284337 m | Filtered1: 0.273720 m | Middle: 0.283880 m | Expected: 0.313790 m | Method: direct | Mode: TEST
